==> Preparing data..
==> Building model..
==> Poisons crafting..

Epoch: 0
 [>................................................................]  Step: 6s668ms | Tot: 0ms | Loss: 2.435 | Acc: 13.281% (17/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 2.460 | Acc: 9.766% (25/256) 2/411 
 [>................................................................]  Step: 26ms | Tot: 53ms | Loss: 2.467 | Acc: 10.677% (41/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 80ms | Loss: 2.431 | Acc: 11.523% (59/512) 4/411 
 [>................................................................]  Step: 27ms | Tot: 107ms | Loss: 2.433 | Acc: 10.781% (69/640) 5/411 
 [>................................................................]  Step: 27ms | Tot: 134ms | Loss: 2.414 | Acc: 11.198% (86/768) 6/411 
 [==========>......................................................]  Step: 27ms | Tot: 1s764ms | Loss: 2.095 | Acc: 23.158% (1986/8576) 67/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s790ms | Loss: 2.092 | Acc: 23.323% (2030/8704) 68/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s816ms | Loss: 2.089 | Acc: 23.449% (2071/8832) 69/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s842ms | Loss: 2.089 | Acc: 23.438% (2100/8960) 70/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s868ms | Loss: 2.085 | Acc: 23.559% (2141/9088) 71/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s894ms | Loss: 2.082 | Acc: 23.665% (2181/9216) 72/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s919ms | Loss: 2.080 | Acc: 23.737% (2218/9344) 73/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s946ms | Loss: 2.077 | Acc: 23.860% (2260/9472) 74/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s972ms | Loss: 2.075 | Acc: 23.854% (2290/9600) 75/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s998ms | Loss: 2.073 | Acc: 23.890% (2324/9728) 76/411 
 [============>....................................................]  Step: 25ms | Tot: 2s23ms | Loss: 2.072 | Acc: 23.955% (2361/9856) 77/411 
 [============>....................................................]  Step: 25ms | Tot: 2s49ms | Loss: 2.070 | Acc: 23.998% (2396/9984) 78/411 
 [============>....................................................]  Step: 25ms | Tot: 2s75ms | Loss: 2.067 | Acc: 24.100% (2437/10112) 79/411 
 [============>....................................................]  Step: 25ms | Tot: 2s101ms | Loss: 2.065 | Acc: 24.131% (2471/10240) 80/411 
 [============>....................................................]  Step: 25ms | Tot: 2s126ms | Loss: 2.063 | Acc: 24.219% (2511/10368) 81/411 
 [============>....................................................]  Step: 25ms | Tot: 2s152ms | Loss: 2.062 | Acc: 24.295% (2550/10496) 82/411 
 [============>....................................................]  Step: 25ms | Tot: 2s178ms | Loss: 2.059 | Acc: 24.388% (2591/10624) 83/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s204ms | Loss: 2.057 | Acc: 24.461% (2630/10752) 84/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s231ms | Loss: 2.055 | Acc: 24.540% (2670/10880) 85/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s257ms | Loss: 2.051 | Acc: 24.764% (2726/11008) 86/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s283ms | Loss: 2.049 | Acc: 24.883% (2771/11136) 87/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s309ms | Loss: 2.047 | Acc: 24.956% (2811/11264) 88/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s335ms | Loss: 2.044 | Acc: 25.026% (2851/11392) 89/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s361ms | Loss: 2.042 | Acc: 25.078% (2889/11520) 90/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s387ms | Loss: 2.039 | Acc: 25.206% (2936/11648) 91/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s412ms | Loss: 2.036 | Acc: 25.297% (2979/11776) 92/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s438ms | Loss: 2.033 | Acc: 25.395% (3023/11904) 93/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s465ms | Loss: 2.031 | Acc: 25.482% (3066/12032) 94/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s491ms | Loss: 2.028 | Acc: 25.633% (3117/12160) 95/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s517ms | Loss: 2.025 | Acc: 25.692% (3157/12288) 96/411 
 [===============>.................................................]  Step: 25ms | Tot: 2s543ms | Loss: 2.022 | Acc: 25.781% (3201/12416) 97/411 
 [===============>.................................................]  Step: 25ms | Tot: 2s569ms | Loss: 2.021 | Acc: 25.813% (3238/12544) 98/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s595ms | Loss: 2.019 | Acc: 25.971% (3291/12672) 99/411 
 [===============>.................................................]  Step: 29ms | Tot: 2s624ms | Loss: 2.016 | Acc: 26.031% (3332/12800) 100/411 
 [===============>.................................................]  Step: 25ms | Tot: 2s650ms | Loss: 2.015 | Acc: 26.029% (3365/12928) 101/411 
 [===============>.................................................]  Step: 25ms | Tot: 2s676ms | Loss: 2.013 | Acc: 26.111% (3409/13056) 102/411 
 [================>................................................]  Step: 25ms | Tot: 2s701ms | Loss: 2.011 | Acc: 26.153% (3448/13184) 103/411 
 [================>................................................]  Step: 26ms | Tot: 2s728ms | Loss: 2.009 | Acc: 26.232% (3492/13312) 104/411 
 [================>................................................]  Step: 25ms | Tot: 2s753ms | Loss: 2.006 | Acc: 26.347% (3541/13440) 105/411 
 [================>................................................]  Step: 25ms | Tot: 2s779ms | Loss: 2.005 | Acc: 26.349% (3575/13568) 106/411 
 [================>................................................]  Step: 26ms | Tot: 2s805ms | Loss: 2.002 | Acc: 26.453% (3623/13696) 107/411 
 [================>................................................]  Step: 25ms | Tot: 2s831ms | Loss: 2.001 | Acc: 26.461% (3658/13824) 108/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s857ms | Loss: 1.999 | Acc: 26.505% (3698/13952) 109/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s883ms | Loss: 1.996 | Acc: 26.612% (3747/14080) 110/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s908ms | Loss: 1.995 | Acc: 26.661% (3788/14208) 111/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s934ms | Loss: 1.993 | Acc: 26.765% (3837/14336) 112/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s960ms | Loss: 1.990 | Acc: 26.853% (3884/14464) 113/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s986ms | Loss: 1.989 | Acc: 26.919% (3928/14592) 114/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s13ms | Loss: 1.986 | Acc: 27.004% (3975/14720) 115/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s39ms | Loss: 1.983 | Acc: 27.108% (4025/14848) 116/411 
 [==================>..............................................]  Step: 25ms | Tot: 3s65ms | Loss: 1.980 | Acc: 27.143% (4065/14976) 117/411 
 [==================>..............................................]  Step: 25ms | Tot: 3s91ms | Loss: 1.978 | Acc: 27.231% (4113/15104) 118/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s117ms | Loss: 1.975 | Acc: 27.324% (4162/15232) 119/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s143ms | Loss: 1.974 | Acc: 27.402% (4209/15360) 120/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s169ms | Loss: 1.971 | Acc: 27.486% (4257/15488) 121/411 
 [===================>.............................................]  Step: 25ms | Tot: 3s195ms | Loss: 1.969 | Acc: 27.504% (4295/15616) 122/411 
 [===================>.............................................]  Step: 25ms | Tot: 3s221ms | Loss: 1.967 | Acc: 27.572% (4341/15744) 123/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s247ms | Loss: 1.964 | Acc: 27.697% (4396/15872) 124/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s274ms | Loss: 1.962 | Acc: 27.769% (4443/16000) 125/411 
 [===================>.............................................]  Step: 25ms | Tot: 3s300ms | Loss: 1.960 | Acc: 27.809% (4485/16128) 126/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s326ms | Loss: 1.959 | Acc: 27.824% (4523/16256) 127/411 
 [====================>............................................]  Step: 25ms | Tot: 3s352ms | Loss: 1.957 | Acc: 27.911% (4573/16384) 128/411 
 [====================>............................................]  Step: 26ms | Tot: 3s378ms | Loss: 1.954 | Acc: 27.992% (4622/16512) 129/411 
 [====================>............................................]  Step: 25ms | Tot: 3s404ms | Loss: 1.952 | Acc: 28.065% (4670/16640) 130/411 
 [====================>............................................]  Step: 25ms | Tot: 3s429ms | Loss: 1.949 | Acc: 28.125% (4716/16768) 131/411 
 [====================>............................................]  Step: 25ms | Tot: 3s455ms | Loss: 1.948 | Acc: 28.178% (4761/16896) 132/411 
 [====================>............................................]  Step: 26ms | Tot: 3s481ms | Loss: 1.946 | Acc: 28.237% (4807/17024) 133/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s507ms | Loss: 1.943 | Acc: 28.317% (4857/17152) 134/411 
 [=====================>...........................................]  Step: 27ms | Tot: 3s534ms | Loss: 1.942 | Acc: 28.385% (4905/17280) 135/411 
 [=====================>...........................................]  Step: 25ms | Tot: 3s560ms | Loss: 1.939 | Acc: 28.418% (4947/17408) 136/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s586ms | Loss: 1.938 | Acc: 28.444% (4988/17536) 137/411 
 [=====================>...........................................]  Step: 25ms | Tot: 3s612ms | Loss: 1.937 | Acc: 28.476% (5030/17664) 138/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s638ms | Loss: 1.934 | Acc: 28.518% (5074/17792) 139/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s665ms | Loss: 1.933 | Acc: 28.544% (5115/17920) 140/411 
 [======================>..........................................]  Step: 25ms | Tot: 3s691ms | Loss: 1.931 | Acc: 28.629% (5167/18048) 141/411 
 [======================>..........................................]  Step: 25ms | Tot: 3s717ms | Loss: 1.929 | Acc: 28.725% (5221/18176) 142/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s743ms | Loss: 1.927 | Acc: 28.808% (5273/18304) 143/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s769ms | Loss: 1.925 | Acc: 28.863% (5320/18432) 144/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s795ms | Loss: 1.923 | Acc: 28.928% (5369/18560) 145/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s821ms | Loss: 1.922 | Acc: 28.976% (5415/18688) 146/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s847ms | Loss: 1.921 | Acc: 28.991% (5455/18816) 147/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s873ms | Loss: 1.919 | Acc: 29.054% (5504/18944) 148/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s900ms | Loss: 1.918 | Acc: 29.085% (5547/19072) 149/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s926ms | Loss: 1.916 | Acc: 29.208% (5608/19200) 150/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s953ms | Loss: 1.914 | Acc: 29.237% (5651/19328) 151/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s979ms | Loss: 1.913 | Acc: 29.297% (5700/19456) 152/411 
 [========================>........................................]  Step: 27ms | Tot: 4s6ms | Loss: 1.911 | Acc: 29.305% (5739/19584) 153/411 
 [========================>........................................]  Step: 26ms | Tot: 4s33ms | Loss: 1.909 | Acc: 29.343% (5784/19712) 154/411 
 [========================>........................................]  Step: 26ms | Tot: 4s59ms | Loss: 1.908 | Acc: 29.375% (5828/19840) 155/411 
 [========================>........................................]  Step: 26ms | Tot: 4s86ms | Loss: 1.908 | Acc: 29.402% (5871/19968) 156/411 
 [========================>........................................]  Step: 25ms | Tot: 4s112ms | Loss: 1.905 | Acc: 29.513% (5931/20096) 157/411 
 [========================>........................................]  Step: 26ms | Tot: 4s138ms | Loss: 1.904 | Acc: 29.574% (5981/20224) 158/411 
 [========================>........................................]  Step: 26ms | Tot: 4s165ms | Loss: 1.903 | Acc: 29.604% (6025/20352) 159/411 
 [=========================>.......................................]  Step: 28ms | Tot: 4s193ms | Loss: 1.902 | Acc: 29.648% (6072/20480) 160/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s220ms | Loss: 1.900 | Acc: 29.712% (6123/20608) 161/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s246ms | Loss: 1.897 | Acc: 29.823% (6184/20736) 162/411 
 [=========================>.......................................]  Step: 28ms | Tot: 4s274ms | Loss: 1.896 | Acc: 29.836% (6225/20864) 163/411 
 [=========================>.......................................]  Step: 25ms | Tot: 4s300ms | Loss: 1.895 | Acc: 29.873% (6271/20992) 164/411 
 [=========================>.......................................]  Step: 25ms | Tot: 4s326ms | Loss: 1.893 | Acc: 29.972% (6330/21120) 165/411 
 [==========================>......................................]  Step: 25ms | Tot: 4s352ms | Loss: 1.892 | Acc: 30.017% (6378/21248) 166/411 
 [==========================>......................................]  Step: 25ms | Tot: 4s377ms | Loss: 1.890 | Acc: 30.090% (6432/21376) 167/411 
 [==========================>......................................]  Step: 26ms | Tot: 4s404ms | Loss: 1.888 | Acc: 30.166% (6487/21504) 168/411 
 [==========================>......................................]  Step: 25ms | Tot: 4s430ms | Loss: 1.886 | Acc: 30.242% (6542/21632) 169/411 
 [==========================>......................................]  Step: 25ms | Tot: 4s456ms | Loss: 1.885 | Acc: 30.290% (6591/21760) 170/411 
 [==========================>......................................]  Step: 25ms | Tot: 4s481ms | Loss: 1.884 | Acc: 30.336% (6640/21888) 171/411 
 [===========================>.....................................]  Step: 25ms | Tot: 4s507ms | Loss: 1.882 | Acc: 30.396% (6692/22016) 172/411 
 [===========================>.....................................]  Step: 25ms | Tot: 4s533ms | Loss: 1.881 | Acc: 30.473% (6748/22144) 173/411 
 [===========================>.....................................]  Step: 25ms | Tot: 4s559ms | Loss: 1.878 | Acc: 30.577% (6810/22272) 174/411 
 [===========================>.....................................]  Step: 25ms | Tot: 4s584ms | Loss: 1.877 | Acc: 30.625% (6860/22400) 175/411 
 [===========================>.....................................]  Step: 25ms | Tot: 4s610ms | Loss: 1.876 | Acc: 30.669% (6909/22528) 176/411 
 [===========================>.....................................]  Step: 25ms | Tot: 4s636ms | Loss: 1.874 | Acc: 30.734% (6963/22656) 177/411 
 [===========================>.....................................]  Step: 26ms | Tot: 4s662ms | Loss: 1.873 | Acc: 30.794% (7016/22784) 178/411 
 [============================>....................................]  Step: 25ms | Tot: 4s688ms | Loss: 1.872 | Acc: 30.848% (7068/22912) 179/411 
 [============================>....................................]  Step: 25ms | Tot: 4s714ms | Loss: 1.870 | Acc: 30.920% (7124/23040) 180/411 
 [============================>....................................]  Step: 25ms | Tot: 4s740ms | Loss: 1.869 | Acc: 31.004% (7183/23168) 181/411 
 [============================>....................................]  Step: 26ms | Tot: 4s766ms | Loss: 1.868 | Acc: 31.031% (7229/23296) 182/411 
 [============================>....................................]  Step: 26ms | Tot: 4s793ms | Loss: 1.866 | Acc: 31.088% (7282/23424) 183/411 
 [============================>....................................]  Step: 26ms | Tot: 4s819ms | Loss: 1.864 | Acc: 31.131% (7332/23552) 184/411 
 [=============================>...................................]  Step: 26ms | Tot: 4s845ms | Loss: 1.863 | Acc: 31.187% (7385/23680) 185/411 
 [=============================>...................................]  Step: 26ms | Tot: 4s872ms | Loss: 1.862 | Acc: 31.271% (7445/23808) 186/411 
 [=============================>...................................]  Step: 25ms | Tot: 4s898ms | Loss: 1.861 | Acc: 31.288% (7489/23936) 187/411 
 [=============================>...................................]  Step: 25ms | Tot: 4s923ms | Loss: 1.859 | Acc: 31.354% (7545/24064) 188/411 
 [=============================>...................................]  Step: 25ms | Tot: 4s949ms | Loss: 1.859 | Acc: 31.378% (7591/24192) 189/411 
 [=============================>...................................]  Step: 27ms | Tot: 4s977ms | Loss: 1.857 | Acc: 31.406% (7638/24320) 190/411 
 [==============================>..................................]  Step: 26ms | Tot: 5s3ms | Loss: 1.857 | Acc: 31.410% (7679/24448) 191/411 
 [==============================>..................................]  Step: 26ms | Tot: 5s30ms | Loss: 1.856 | Acc: 31.449% (7729/24576) 192/411 
 [==============================>..................................]  Step: 29ms | Tot: 5s59ms | Loss: 1.855 | Acc: 31.513% (7785/24704) 193/411 
 [==============================>..................................]  Step: 27ms | Tot: 5s87ms | Loss: 1.853 | Acc: 31.568% (7839/24832) 194/411 
 [==============================>..................................]  Step: 35ms | Tot: 5s122ms | Loss: 1.851 | Acc: 31.599% (7887/24960) 195/411 
 [==============================>..................................]  Step: 28ms | Tot: 5s151ms | Loss: 1.850 | Acc: 31.637% (7937/25088) 196/411 
 [==============================>..................................]  Step: 28ms | Tot: 5s180ms | Loss: 1.849 | Acc: 31.722% (7999/25216) 197/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s206ms | Loss: 1.846 | Acc: 31.834% (8068/25344) 198/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s233ms | Loss: 1.845 | Acc: 31.859% (8115/25472) 199/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s260ms | Loss: 1.844 | Acc: 31.926% (8173/25600) 200/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s287ms | Loss: 1.841 | Acc: 32.012% (8236/25728) 201/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s313ms | Loss: 1.840 | Acc: 32.085% (8296/25856) 202/411 
 [===============================>.................................]  Step: 26ms | Tot: 5s340ms | Loss: 1.839 | Acc: 32.120% (8346/25984) 203/411 
 [================================>................................]  Step: 25ms | Tot: 5s366ms | Loss: 1.838 | Acc: 32.177% (8402/26112) 204/411 
 [================================>................................]  Step: 26ms | Tot: 5s392ms | Loss: 1.836 | Acc: 32.271% (8468/26240) 205/411 
 [================================>................................]  Step: 26ms | Tot: 5s419ms | Loss: 1.835 | Acc: 32.266% (8508/26368) 206/411 
 [================================>................................]  Step: 28ms | Tot: 5s447ms | Loss: 1.835 | Acc: 32.295% (8557/26496) 207/411 
 [================================>................................]  Step: 47ms | Tot: 5s495ms | Loss: 1.834 | Acc: 32.313% (8603/26624) 208/411 
 [================================>................................]  Step: 26ms | Tot: 5s521ms | Loss: 1.832 | Acc: 32.360% (8657/26752) 209/411 
 [=================================>...............................]  Step: 26ms | Tot: 5s547ms | Loss: 1.831 | Acc: 32.396% (8708/26880) 210/411 
 [=================================>...............................]  Step: 25ms | Tot: 5s573ms | Loss: 1.830 | Acc: 32.446% (8763/27008) 211/411 
 [=================================>...............................]  Step: 25ms | Tot: 5s599ms | Loss: 1.828 | Acc: 32.499% (8819/27136) 212/411 
 [=================================>...............................]  Step: 25ms | Tot: 5s625ms | Loss: 1.827 | Acc: 32.545% (8873/27264) 213/411 
 [=================================>...............................]  Step: 26ms | Tot: 5s651ms | Loss: 1.826 | Acc: 32.579% (8924/27392) 214/411 
 [=================================>...............................]  Step: 25ms | Tot: 5s677ms | Loss: 1.825 | Acc: 32.620% (8977/27520) 215/411 
 [==================================>..............................]  Step: 25ms | Tot: 5s703ms | Loss: 1.823 | Acc: 32.711% (9044/27648) 216/411 
 [==================================>..............................]  Step: 25ms | Tot: 5s729ms | Loss: 1.822 | Acc: 32.766% (9101/27776) 217/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s755ms | Loss: 1.820 | Acc: 32.827% (9160/27904) 218/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s781ms | Loss: 1.819 | Acc: 32.880% (9217/28032) 219/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s808ms | Loss: 1.818 | Acc: 32.958% (9281/28160) 220/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s835ms | Loss: 1.816 | Acc: 33.032% (9344/28288) 221/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s862ms | Loss: 1.815 | Acc: 33.059% (9394/28416) 222/411 
