==> Preparing data..
==> Building model..
==> Poisons crafting..

Epoch: 0
 [>................................................................]  Step: 7s65ms | Tot: 0ms | Loss: 2.346 | Acc: 9.375% (12/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 2.346 | Acc: 8.984% (23/256) 2/411 
 [>................................................................]  Step: 25ms | Tot: 53ms | Loss: 2.345 | Acc: 9.115% (35/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 79ms | Loss: 2.343 | Acc: 9.961% (51/512) 4/411 
 [>................................................................]  Step: 26ms | Tot: 105ms | Loss: 2.337 | Acc: 10.156% (65/640) 5/411 
 [>................................................................]  Step: 26ms | Tot: 131ms | Loss: 2.333 | Acc: 10.286% (79/768) 6/411 
 [====>............................................................]  Step: 26ms | Tot: 714ms | Loss: 2.234 | Acc: 15.960% (572/3584) 28/411 
 [====>............................................................]  Step: 26ms | Tot: 740ms | Loss: 2.228 | Acc: 16.352% (607/3712) 29/411 
 [====>............................................................]  Step: 26ms | Tot: 767ms | Loss: 2.223 | Acc: 16.354% (628/3840) 30/411 
 [====>............................................................]  Step: 27ms | Tot: 794ms | Loss: 2.217 | Acc: 16.658% (661/3968) 31/411 
 [====>............................................................]  Step: 26ms | Tot: 820ms | Loss: 2.214 | Acc: 16.626% (681/4096) 32/411 
 [=====>...........................................................]  Step: 26ms | Tot: 846ms | Loss: 2.210 | Acc: 16.690% (705/4224) 33/411 
 [=====>...........................................................]  Step: 25ms | Tot: 872ms | Loss: 2.209 | Acc: 16.705% (727/4352) 34/411 
 [=====>...........................................................]  Step: 26ms | Tot: 898ms | Loss: 2.205 | Acc: 16.897% (757/4480) 35/411 
 [=====>...........................................................]  Step: 27ms | Tot: 926ms | Loss: 2.200 | Acc: 17.036% (785/4608) 36/411 
 [=====>...........................................................]  Step: 27ms | Tot: 953ms | Loss: 2.195 | Acc: 17.145% (812/4736) 37/411 
 [=====>...........................................................]  Step: 27ms | Tot: 981ms | Loss: 2.192 | Acc: 17.229% (838/4864) 38/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s7ms | Loss: 2.190 | Acc: 17.288% (863/4992) 39/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s33ms | Loss: 2.184 | Acc: 17.500% (896/5120) 40/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s60ms | Loss: 2.180 | Acc: 17.759% (932/5248) 41/411 
 [======>..........................................................]  Step: 27ms | Tot: 1s88ms | Loss: 2.175 | Acc: 18.006% (968/5376) 42/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s115ms | Loss: 2.171 | Acc: 18.078% (995/5504) 43/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s141ms | Loss: 2.166 | Acc: 18.306% (1031/5632) 44/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s167ms | Loss: 2.160 | Acc: 18.628% (1073/5760) 45/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s193ms | Loss: 2.157 | Acc: 18.716% (1102/5888) 46/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s220ms | Loss: 2.155 | Acc: 18.767% (1129/6016) 47/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s247ms | Loss: 2.151 | Acc: 18.913% (1162/6144) 48/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s273ms | Loss: 2.148 | Acc: 19.101% (1198/6272) 49/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s300ms | Loss: 2.143 | Acc: 19.266% (1233/6400) 50/411 
 [=======>.........................................................]  Step: 27ms | Tot: 1s327ms | Loss: 2.140 | Acc: 19.424% (1268/6528) 51/411 
 [========>........................................................]  Step: 26ms | Tot: 1s354ms | Loss: 2.134 | Acc: 19.606% (1305/6656) 52/411 
 [========>........................................................]  Step: 26ms | Tot: 1s380ms | Loss: 2.130 | Acc: 19.900% (1350/6784) 53/411 
 [========>........................................................]  Step: 26ms | Tot: 1s407ms | Loss: 2.124 | Acc: 20.182% (1395/6912) 54/411 
 [========>........................................................]  Step: 26ms | Tot: 1s434ms | Loss: 2.122 | Acc: 20.213% (1423/7040) 55/411 
 [========>........................................................]  Step: 26ms | Tot: 1s460ms | Loss: 2.118 | Acc: 20.326% (1457/7168) 56/411 
 [========>........................................................]  Step: 26ms | Tot: 1s487ms | Loss: 2.114 | Acc: 20.546% (1499/7296) 57/411 
 [=========>.......................................................]  Step: 27ms | Tot: 1s514ms | Loss: 2.111 | Acc: 20.649% (1533/7424) 58/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s540ms | Loss: 2.108 | Acc: 20.829% (1573/7552) 59/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s567ms | Loss: 2.104 | Acc: 21.003% (1613/7680) 60/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s593ms | Loss: 2.100 | Acc: 21.286% (1662/7808) 61/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s620ms | Loss: 2.098 | Acc: 21.396% (1698/7936) 62/411 
 [=========>.......................................................]  Step: 27ms | Tot: 1s647ms | Loss: 2.096 | Acc: 21.478% (1732/8064) 63/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s673ms | Loss: 2.091 | Acc: 21.631% (1772/8192) 64/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s700ms | Loss: 2.088 | Acc: 21.755% (1810/8320) 65/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s726ms | Loss: 2.084 | Acc: 21.911% (1851/8448) 66/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s753ms | Loss: 2.082 | Acc: 22.027% (1889/8576) 67/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s779ms | Loss: 2.079 | Acc: 22.128% (1926/8704) 68/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s806ms | Loss: 2.075 | Acc: 22.260% (1966/8832) 69/411 
 [==========>......................................................]  Step: 27ms | Tot: 1s833ms | Loss: 2.071 | Acc: 22.444% (2011/8960) 70/411 
 [===========>.....................................................]  Step: 26ms | Tot: 1s860ms | Loss: 2.070 | Acc: 22.546% (2049/9088) 71/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s887ms | Loss: 2.067 | Acc: 22.635% (2086/9216) 72/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s914ms | Loss: 2.064 | Acc: 22.742% (2125/9344) 73/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s941ms | Loss: 2.061 | Acc: 22.857% (2165/9472) 74/411 
 [===========>.....................................................]  Step: 27ms | Tot: 1s969ms | Loss: 2.057 | Acc: 23.010% (2209/9600) 75/411 
 [===========>.....................................................]  Step: 28ms | Tot: 1s997ms | Loss: 2.054 | Acc: 23.160% (2253/9728) 76/411 
 [============>....................................................]  Step: 28ms | Tot: 2s25ms | Loss: 2.052 | Acc: 23.306% (2297/9856) 77/411 
 [============>....................................................]  Step: 26ms | Tot: 2s52ms | Loss: 2.050 | Acc: 23.377% (2334/9984) 78/411 
 [============>....................................................]  Step: 26ms | Tot: 2s78ms | Loss: 2.048 | Acc: 23.497% (2376/10112) 79/411 
 [============>....................................................]  Step: 26ms | Tot: 2s104ms | Loss: 2.047 | Acc: 23.584% (2415/10240) 80/411 
 [============>....................................................]  Step: 26ms | Tot: 2s131ms | Loss: 2.042 | Acc: 23.814% (2469/10368) 81/411 
 [============>....................................................]  Step: 26ms | Tot: 2s157ms | Loss: 2.039 | Acc: 23.885% (2507/10496) 82/411 
 [============>....................................................]  Step: 26ms | Tot: 2s184ms | Loss: 2.036 | Acc: 24.021% (2552/10624) 83/411 
 [=============>...................................................]  Step: 27ms | Tot: 2s211ms | Loss: 2.034 | Acc: 24.116% (2593/10752) 84/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s237ms | Loss: 2.031 | Acc: 24.191% (2632/10880) 85/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s264ms | Loss: 2.028 | Acc: 24.301% (2675/11008) 86/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s290ms | Loss: 2.025 | Acc: 24.407% (2718/11136) 87/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s316ms | Loss: 2.022 | Acc: 24.512% (2761/11264) 88/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s343ms | Loss: 2.020 | Acc: 24.596% (2802/11392) 89/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s369ms | Loss: 2.018 | Acc: 24.731% (2849/11520) 90/411 
 [==============>..................................................]  Step: 27ms | Tot: 2s397ms | Loss: 2.016 | Acc: 24.820% (2891/11648) 91/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s423ms | Loss: 2.014 | Acc: 24.932% (2936/11776) 92/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s450ms | Loss: 2.012 | Acc: 25.025% (2979/11904) 93/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s476ms | Loss: 2.010 | Acc: 25.100% (3020/12032) 94/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s502ms | Loss: 2.007 | Acc: 25.247% (3070/12160) 95/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s529ms | Loss: 2.005 | Acc: 25.366% (3117/12288) 96/411 
 [===============>.................................................]  Step: 27ms | Tot: 2s556ms | Loss: 2.003 | Acc: 25.532% (3170/12416) 97/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s582ms | Loss: 2.001 | Acc: 25.582% (3209/12544) 98/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s608ms | Loss: 2.001 | Acc: 25.576% (3241/12672) 99/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s635ms | Loss: 1.998 | Acc: 25.664% (3285/12800) 100/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s661ms | Loss: 1.996 | Acc: 25.712% (3324/12928) 101/411 
 [===============>.................................................]  Step: 30ms | Tot: 2s691ms | Loss: 1.993 | Acc: 25.843% (3374/13056) 102/411 
 [================>................................................]  Step: 25ms | Tot: 2s717ms | Loss: 1.991 | Acc: 25.948% (3421/13184) 103/411 
 [================>................................................]  Step: 26ms | Tot: 2s743ms | Loss: 1.988 | Acc: 26.074% (3471/13312) 104/411 
 [================>................................................]  Step: 25ms | Tot: 2s769ms | Loss: 1.985 | Acc: 26.168% (3517/13440) 105/411 
 [================>................................................]  Step: 25ms | Tot: 2s795ms | Loss: 1.984 | Acc: 26.194% (3554/13568) 106/411 
 [================>................................................]  Step: 26ms | Tot: 2s821ms | Loss: 1.982 | Acc: 26.263% (3597/13696) 107/411 
 [================>................................................]  Step: 26ms | Tot: 2s848ms | Loss: 1.980 | Acc: 26.345% (3642/13824) 108/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s874ms | Loss: 1.977 | Acc: 26.412% (3685/13952) 109/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s900ms | Loss: 1.976 | Acc: 26.484% (3729/14080) 110/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s926ms | Loss: 1.973 | Acc: 26.591% (3778/14208) 111/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s953ms | Loss: 1.972 | Acc: 26.556% (3807/14336) 112/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s979ms | Loss: 1.970 | Acc: 26.604% (3848/14464) 113/411 
 [=================>...............................................]  Step: 26ms | Tot: 3s5ms | Loss: 1.968 | Acc: 26.679% (3893/14592) 114/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s31ms | Loss: 1.966 | Acc: 26.746% (3937/14720) 115/411 
 [==================>..............................................]  Step: 25ms | Tot: 3s57ms | Loss: 1.966 | Acc: 26.765% (3974/14848) 116/411 
 [==================>..............................................]  Step: 25ms | Tot: 3s83ms | Loss: 1.963 | Acc: 26.850% (4021/14976) 117/411 
 [==================>..............................................]  Step: 25ms | Tot: 3s109ms | Loss: 1.961 | Acc: 26.980% (4075/15104) 118/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s135ms | Loss: 1.959 | Acc: 27.081% (4125/15232) 119/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s162ms | Loss: 1.956 | Acc: 27.174% (4174/15360) 120/411 
 [==================>..............................................]  Step: 27ms | Tot: 3s189ms | Loss: 1.955 | Acc: 27.215% (4215/15488) 121/411 
 [===================>.............................................]  Step: 25ms | Tot: 3s215ms | Loss: 1.953 | Acc: 27.305% (4264/15616) 122/411 
 [===================>.............................................]  Step: 25ms | Tot: 3s241ms | Loss: 1.951 | Acc: 27.363% (4308/15744) 123/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s267ms | Loss: 1.949 | Acc: 27.419% (4352/15872) 124/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s293ms | Loss: 1.947 | Acc: 27.494% (4399/16000) 125/411 
 [===================>.............................................]  Step: 27ms | Tot: 3s321ms | Loss: 1.946 | Acc: 27.548% (4443/16128) 126/411 
 [===================>.............................................]  Step: 26ms | Tot: 3s347ms | Loss: 1.944 | Acc: 27.578% (4483/16256) 127/411 
 [====================>............................................]  Step: 26ms | Tot: 3s374ms | Loss: 1.943 | Acc: 27.643% (4529/16384) 128/411 
 [====================>............................................]  Step: 25ms | Tot: 3s399ms | Loss: 1.942 | Acc: 27.647% (4565/16512) 129/411 
 [====================>............................................]  Step: 26ms | Tot: 3s426ms | Loss: 1.939 | Acc: 27.734% (4615/16640) 130/411 
 [====================>............................................]  Step: 26ms | Tot: 3s452ms | Loss: 1.939 | Acc: 27.714% (4647/16768) 131/411 
 [====================>............................................]  Step: 26ms | Tot: 3s478ms | Loss: 1.937 | Acc: 27.758% (4690/16896) 132/411 
 [====================>............................................]  Step: 26ms | Tot: 3s504ms | Loss: 1.935 | Acc: 27.802% (4733/17024) 133/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s531ms | Loss: 1.933 | Acc: 27.898% (4785/17152) 134/411 
 [=====================>...........................................]  Step: 25ms | Tot: 3s557ms | Loss: 1.932 | Acc: 27.922% (4825/17280) 135/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s583ms | Loss: 1.930 | Acc: 28.004% (4875/17408) 136/411 
 [=====================>...........................................]  Step: 25ms | Tot: 3s609ms | Loss: 1.928 | Acc: 28.062% (4921/17536) 137/411 
 [=====================>...........................................]  Step: 25ms | Tot: 3s635ms | Loss: 1.926 | Acc: 28.142% (4971/17664) 138/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s662ms | Loss: 1.925 | Acc: 28.198% (5017/17792) 139/411 
 [=====================>...........................................]  Step: 26ms | Tot: 3s688ms | Loss: 1.924 | Acc: 28.214% (5056/17920) 140/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s715ms | Loss: 1.922 | Acc: 28.352% (5117/18048) 141/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s742ms | Loss: 1.920 | Acc: 28.433% (5168/18176) 142/411 
 [======================>..........................................]  Step: 25ms | Tot: 3s768ms | Loss: 1.919 | Acc: 28.502% (5217/18304) 143/411 
 [======================>..........................................]  Step: 25ms | Tot: 3s794ms | Loss: 1.917 | Acc: 28.602% (5272/18432) 144/411 
 [======================>..........................................]  Step: 25ms | Tot: 3s820ms | Loss: 1.915 | Acc: 28.728% (5332/18560) 145/411 
 [======================>..........................................]  Step: 26ms | Tot: 3s846ms | Loss: 1.914 | Acc: 28.746% (5372/18688) 146/411 
 [=======================>.........................................]  Step: 25ms | Tot: 3s872ms | Loss: 1.913 | Acc: 28.837% (5426/18816) 147/411 
 [=======================>.........................................]  Step: 25ms | Tot: 3s898ms | Loss: 1.912 | Acc: 28.896% (5474/18944) 148/411 
 [=======================>.........................................]  Step: 25ms | Tot: 3s924ms | Loss: 1.909 | Acc: 28.959% (5523/19072) 149/411 
 [=======================>.........................................]  Step: 25ms | Tot: 3s950ms | Loss: 1.908 | Acc: 28.974% (5563/19200) 150/411 
 [=======================>.........................................]  Step: 26ms | Tot: 3s976ms | Loss: 1.906 | Acc: 29.015% (5608/19328) 151/411 
 [=======================>.........................................]  Step: 26ms | Tot: 4s2ms | Loss: 1.905 | Acc: 29.081% (5658/19456) 152/411 
 [========================>........................................]  Step: 25ms | Tot: 4s28ms | Loss: 1.904 | Acc: 29.085% (5696/19584) 153/411 
 [========================>........................................]  Step: 25ms | Tot: 4s54ms | Loss: 1.903 | Acc: 29.124% (5741/19712) 154/411 
 [========================>........................................]  Step: 26ms | Tot: 4s80ms | Loss: 1.902 | Acc: 29.138% (5781/19840) 155/411 
 [========================>........................................]  Step: 27ms | Tot: 4s107ms | Loss: 1.899 | Acc: 29.192% (5829/19968) 156/411 
 [========================>........................................]  Step: 26ms | Tot: 4s134ms | Loss: 1.898 | Acc: 29.225% (5873/20096) 157/411 
 [========================>........................................]  Step: 26ms | Tot: 4s160ms | Loss: 1.896 | Acc: 29.292% (5924/20224) 158/411 
 [========================>........................................]  Step: 26ms | Tot: 4s187ms | Loss: 1.895 | Acc: 29.329% (5969/20352) 159/411 
 [=========================>.......................................]  Step: 26ms | Tot: 4s214ms | Loss: 1.893 | Acc: 29.399% (6021/20480) 160/411 
 [=========================>.......................................]  Step: 27ms | Tot: 4s242ms | Loss: 1.892 | Acc: 29.435% (6066/20608) 161/411 
 [=========================>.......................................]  Step: 27ms | Tot: 4s269ms | Loss: 1.890 | Acc: 29.485% (6114/20736) 162/411 
 [=========================>.......................................]  Step: 27ms | Tot: 4s297ms | Loss: 1.889 | Acc: 29.515% (6158/20864) 163/411 
 [=========================>.......................................]  Step: 29ms | Tot: 4s326ms | Loss: 1.888 | Acc: 29.535% (6200/20992) 164/411 
 [=========================>.......................................]  Step: 29ms | Tot: 4s355ms | Loss: 1.886 | Acc: 29.612% (6254/21120) 165/411 
 [==========================>......................................]  Step: 29ms | Tot: 4s385ms | Loss: 1.884 | Acc: 29.725% (6316/21248) 166/411 
 [==========================>......................................]  Step: 29ms | Tot: 4s414ms | Loss: 1.883 | Acc: 29.809% (6372/21376) 167/411 
 [==========================>......................................]  Step: 30ms | Tot: 4s445ms | Loss: 1.881 | Acc: 29.878% (6425/21504) 168/411 
 [==========================>......................................]  Step: 27ms | Tot: 4s472ms | Loss: 1.879 | Acc: 29.951% (6479/21632) 169/411 
 [==========================>......................................]  Step: 27ms | Tot: 4s500ms | Loss: 1.877 | Acc: 30.051% (6539/21760) 170/411 
 [==========================>......................................]  Step: 28ms | Tot: 4s528ms | Loss: 1.876 | Acc: 30.053% (6578/21888) 171/411 
 [===========================>.....................................]  Step: 29ms | Tot: 4s557ms | Loss: 1.874 | Acc: 30.092% (6625/22016) 172/411 
 [===========================>.....................................]  Step: 29ms | Tot: 4s587ms | Loss: 1.873 | Acc: 30.121% (6670/22144) 173/411 
 [===========================>.....................................]  Step: 29ms | Tot: 4s617ms | Loss: 1.872 | Acc: 30.168% (6719/22272) 174/411 
 [===========================>.....................................]  Step: 32ms | Tot: 4s649ms | Loss: 1.870 | Acc: 30.259% (6778/22400) 175/411 
 [===========================>.....................................]  Step: 29ms | Tot: 4s679ms | Loss: 1.869 | Acc: 30.269% (6819/22528) 176/411 
 [===========================>.....................................]  Step: 30ms | Tot: 4s710ms | Loss: 1.868 | Acc: 30.283% (6861/22656) 177/411 
 [===========================>.....................................]  Step: 29ms | Tot: 4s740ms | Loss: 1.867 | Acc: 30.333% (6911/22784) 178/411 
 [============================>....................................]  Step: 27ms | Tot: 4s767ms | Loss: 1.867 | Acc: 30.360% (6956/22912) 179/411 
 [============================>....................................]  Step: 27ms | Tot: 4s794ms | Loss: 1.865 | Acc: 30.395% (7003/23040) 180/411 
 [============================>....................................]  Step: 27ms | Tot: 4s822ms | Loss: 1.864 | Acc: 30.430% (7050/23168) 181/411 
 [============================>....................................]  Step: 28ms | Tot: 4s850ms | Loss: 1.863 | Acc: 30.516% (7109/23296) 182/411 
 [============================>....................................]  Step: 28ms | Tot: 4s879ms | Loss: 1.862 | Acc: 30.550% (7156/23424) 183/411 
 [============================>....................................]  Step: 27ms | Tot: 4s906ms | Loss: 1.861 | Acc: 30.600% (7207/23552) 184/411 
 [=============================>...................................]  Step: 27ms | Tot: 4s934ms | Loss: 1.860 | Acc: 30.646% (7257/23680) 185/411 
 [=============================>...................................]  Step: 27ms | Tot: 4s961ms | Loss: 1.858 | Acc: 30.696% (7308/23808) 186/411 
 [=============================>...................................]  Step: 29ms | Tot: 4s991ms | Loss: 1.856 | Acc: 30.732% (7356/23936) 187/411 
 [=============================>...................................]  Step: 29ms | Tot: 5s20ms | Loss: 1.855 | Acc: 30.801% (7412/24064) 188/411 
 [=============================>...................................]  Step: 30ms | Tot: 5s51ms | Loss: 1.854 | Acc: 30.841% (7461/24192) 189/411 
 [=============================>...................................]  Step: 29ms | Tot: 5s80ms | Loss: 1.852 | Acc: 30.933% (7523/24320) 190/411 
 [==============================>..................................]  Step: 29ms | Tot: 5s109ms | Loss: 1.851 | Acc: 30.964% (7570/24448) 191/411 
 [==============================>..................................]  Step: 28ms | Tot: 5s138ms | Loss: 1.850 | Acc: 31.014% (7622/24576) 192/411 
 [==============================>..................................]  Step: 29ms | Tot: 5s167ms | Loss: 1.848 | Acc: 31.084% (7679/24704) 193/411 
 [==============================>..................................]  Step: 29ms | Tot: 5s197ms | Loss: 1.846 | Acc: 31.169% (7740/24832) 194/411 
 [==============================>..................................]  Step: 30ms | Tot: 5s227ms | Loss: 1.845 | Acc: 31.202% (7788/24960) 195/411 
 [==============================>..................................]  Step: 29ms | Tot: 5s257ms | Loss: 1.844 | Acc: 31.254% (7841/25088) 196/411 
 [==============================>..................................]  Step: 30ms | Tot: 5s287ms | Loss: 1.842 | Acc: 31.329% (7900/25216) 197/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s315ms | Loss: 1.840 | Acc: 31.353% (7946/25344) 198/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s343ms | Loss: 1.839 | Acc: 31.415% (8002/25472) 199/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s370ms | Loss: 1.838 | Acc: 31.453% (8052/25600) 200/411 
 [===============================>.................................]  Step: 27ms | Tot: 5s398ms | Loss: 1.837 | Acc: 31.456% (8093/25728) 201/411 
 [===============================>.................................]  Step: 29ms | Tot: 5s427ms | Loss: 1.836 | Acc: 31.478% (8139/25856) 202/411 
 [===============================>.................................]  Step: 29ms | Tot: 5s456ms | Loss: 1.835 | Acc: 31.492% (8183/25984) 203/411 
 [================================>................................]  Step: 27ms | Tot: 5s484ms | Loss: 1.835 | Acc: 31.480% (8220/26112) 204/411 
 [================================>................................]  Step: 27ms | Tot: 5s512ms | Loss: 1.833 | Acc: 31.540% (8276/26240) 205/411 
 [================================>................................]  Step: 27ms | Tot: 5s540ms | Loss: 1.833 | Acc: 31.576% (8326/26368) 206/411 
 [================================>................................]  Step: 29ms | Tot: 5s569ms | Loss: 1.831 | Acc: 31.597% (8372/26496) 207/411 
 [================================>................................]  Step: 29ms | Tot: 5s599ms | Loss: 1.830 | Acc: 31.618% (8418/26624) 208/411 
 [================================>................................]  Step: 27ms | Tot: 5s627ms | Loss: 1.829 | Acc: 31.635% (8463/26752) 209/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s654ms | Loss: 1.828 | Acc: 31.674% (8514/26880) 210/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s682ms | Loss: 1.828 | Acc: 31.683% (8557/27008) 211/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s710ms | Loss: 1.827 | Acc: 31.725% (8609/27136) 212/411 
 [=================================>...............................]  Step: 39ms | Tot: 5s749ms | Loss: 1.826 | Acc: 31.745% (8655/27264) 213/411 
 [=================================>...............................]  Step: 27ms | Tot: 5s776ms | Loss: 1.825 | Acc: 31.779% (8705/27392) 214/411 
 [=================================>...............................]  Step: 26ms | Tot: 5s803ms | Loss: 1.823 | Acc: 31.850% (8765/27520) 215/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s829ms | Loss: 1.821 | Acc: 31.876% (8813/27648) 216/411 
 [==================================>..............................]  Step: 25ms | Tot: 5s855ms | Loss: 1.821 | Acc: 31.938% (8871/27776) 217/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s881ms | Loss: 1.819 | Acc: 31.992% (8927/27904) 218/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s907ms | Loss: 1.819 | Acc: 32.017% (8975/28032) 219/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s935ms | Loss: 1.818 | Acc: 32.056% (9027/28160) 220/411 
 [==================================>..............................]  Step: 27ms | Tot: 5s962ms | Loss: 1.817 | Acc: 32.095% (9079/28288) 221/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s989ms | Loss: 1.816 | Acc: 32.130% (9130/28416) 222/411 
